A4,data governance,4
A4,data architect,2
A4,data quality,1
A4,data steward,1
A4,governance,1
A4,information,1
A4,information architect,1
B3,business intelligence,1
B3,data governance,1
B3,risk management,1
B4,risk management,31
B4,business intelligence,21
B4,enterprise,13
B4,data governance,11
B4,chief data officer,9
B4,data quality,6
B4,information architect,5
B4,business analyst,4
B4,data,4
B4,data architect,4
B4,analytics,2
B4,chief executive officer,2
B4,chief information officer,2
B4,data management,2
B4,information,2
B4,compliance,1
B4,data manager,1
B4,governance,1
C3,business intelligence,6
C3,data governance,4
C3,data,3
C3,data architect,3
C3,information,3
C3,analytics,2
C3,business analyst,2
C3,data management,2
C3,enterprise,2
C3,informatics,2
C3,information governance,2
C3,chief data officer,1
C3,chief information officer,1
C3,chief operating officer,1
C3,compliance,1
C3,data architecture,1
C3,data reporting,1
C3,data steward,1
C3,information architect,1
C3,information management,1
C3,metadata,1
C3,performance,1
C4,information,375
C4,business intelligence,354
C4,chief information officer,337
C4,data,260
C4,data architect,172
C4,analytics,129
C4,data management,127
C4,data governance,117
C4,compliance,104
C4,business analyst,101
C4,enterprise,92
C4,data quality,68
C4,data warehouse,54
C4,risk management,51
C4,operations,45
C4,data manager,36
C4,information governance,35
C4,information management,32
C4,chief data officer,28
C4,information architect,28
C4,enterprise data,23
C4,data services,22
C4,informatics,20
C4,medical informatics,19
C4,data steward,18
C4,reporting,18
C4,chief operating officer,17
C4,governance,17
C4,database,16
C4,operations data,15
C4,information operations,12
C4,master data,10
C4,chief risk officer,9
C4,chief executive officer,8
C4,business development,7
C4,information compliance,7
C4,information data,7
C4,information enterprise,7
C4,sales,7
C4,programmer,6
C4,metadata,5
C4,performance,5
C4,quality improvement,5
C4,vendor management,5
C4,medical officer,4
C4,professor,4
C4,big data,3
C4,data operations,3
C4,information governance compliance,3
C4,information information,3
C4,data data,2
C4,data reporting,2
C4,database data,2
C4,enterprise operations data,2
C4,governance information,2
C4,information compliance governance,2
C4,information performance,2
C4,performance reporting,2
C4,reporting data,2
C4,big data architect,1
C4,big data data,1
C4,clinical quality,1
C4,compliance compliance,1
C4,compliance data,1
C4,compliance information governance,1
C4,data architecture,1
C4,data compliance,1
C4,data data compliance,1
C4,data enterprise,1
C4,data etl,1
C4,data protection governance,1
C4,data warehousing,1
C4,database database,1
C4,enterprise big data,1
C4,enterprise data governance,1
C4,enterprise information,1
C4,enterprise reporting,1
C4,etl,1
C4,governance big data,1
C4,governance enterprise,1
C4,hadoop,1
C4,hims,1
C4,informatics performance,1
C4,information enterprise data,1
C4,information enterprise data protection,1
C4,information governance data protection,1
C4,information governance information,1
C4,information informatics,1
C4,information operations data,1
C4,information operations database,1
C4,operations information,1
C4,operations sales,1
C4,performance governance,1
C4,performance performance,1
C4,reporting compliance,1
C4,reporting information,1
C4,soa,1
D3,business intelligence,11
D3,data,11
D3,data architect,6
D3,enterprise,6
D3,business analyst,5
D3,chief data officer,5
D3,information,5
