-30,business development sales,1
-20,business development sales,1
-19,business development sales,2
-17,sales business development,3
-15,sales ibm,1
0,data quality,230
0,risk management,216
0,vendor management,65
0,medical informatics,36
0,medical officer,15
0,quality improvement,5
0,clinical applications,3
0,clinical quality,2
0,nursing officer,2
0,programmer database,2
0,database programmer,1
0,performance sales,1
0,vendor governance,1
3,programmer database,21
10,sales,64
10,business development,32
10,database etl,2
10,database database,1
11,sales,7
13,sales,18
13,business development,6
13,database database,1
15,sales data,2
15,business development enterprise,1
15,enterprise sales,1
18,business development,56
18,sales,48
18,sales data,1
20,sales,65
20,business development,39
20,programmer,28
20,professor,25
21,sales,15
21,business development,5
23,sales,56
23,business development,29
23,professor,14
23,programmer,14
23,operations sales,1
23,sales data,1
25,sales,25
25,business development,4
25,programmer data,2
25,sales data,2
25,business development enterprise,1
25,enterprise sales,1
25,operations sales,1
26,operations sales,2
27,information sales,1
28,programmer,7
28,big data sales,1
28,business development operations,1
28,enterprise sales,1
28,operations sales,1
30,database,115
30,etl,9
30,information professor,1
30,information programmer,1
30,professor,1
30,sales data,1
31,database,2
31,etl,1
33,database,64
33,programmer,2
33,data programmer,1
33,etl,1
33,informatics programmer,1
33,performance performance,1
35,database data,4
35,data database,2
35,enterprise database,2
35,data etl,1
35,etl data,1
35,information programmer,1
35,professor data,1
35,professor operations information,1
35,soa,1
36,soa,1
37,information database,1
37,information information programmer,1
38,database,155
38,database data,4
38,etl,2
38,soa,2
38,big data hadoop sales,1
38,data database,1
40,database,27
40,performance,7
40,enterprise soa,1
40,information database,1
41,database,8
41,performance,2
43,database,17
43,performance,6
43,database operations,3
43,operations database,3
43,enterprise database,2
43,database data,1
43,etl,1
43,reporting database,1
43,soa,1
45,database,3
45,performance data,2
45,database data,1
45,database operations,1
45,governance soa,1
45,information database,1
45,operations database,1
45,performance enterprise,1
46,database operations,1
48,performance,16
48,big data database,1
48,compliance database,1
48,data etl,1
48,database reporting,1
48,enterprise database,1
48,enterprise soa data,1
50,analytics,15
50,performance,10
50,data architect,8
50,data services,2
50,data warehouse,2
50,master data,2
50,business analyst,1
50,database reporting,1
50,information architect,1
50,information performance,1
51,performance,7
52,information operations database,1
53,performance,4
53,data performance,1
53,performance data,1
53,performance operations,1
53,performance reporting,1
53,reporting data etl,1
55,data,861
55,enterprise,346
55,operations,37
55,governance ibm data,1
55,information performance,1
55,performance,1
56,data,49
56,enterprise,7
56,operations,2
57,information,172
57,information performance,2
58,data,425
58,enterprise,60
58,operations,29
58,information,9
58,information performance,1
58,performance reporting,1
60,business analyst,642
60,information,257
60,master data,66
60,compliance,62
60,data governance,50
60,big data,40
60,enterprise data,34
60,governance,32
60,data management,31
60,reporting,25
60,data services,17
60,information management,15
60,hadoop,13
60,informatics,7
60,operations data,7
60,data standards,5
60,data enterprise,2
60,information performance,1
60,performance reporting,1
61,big data,4
61,governance,4
61,compliance,2
61,performance reporting,2
61,enterprise data,1
61,hadoop,1
61,informatics,1
61,performance compliance,1
62,information enterprise,19
62,information data,9
62,information operations,3
62,data information,2
62,enterprise information,1
63,data,571
63,enterprise,83
63,operations,81
63,compliance,30
63,big data,15
63,governance,15
63,enterprise data,11
63,informatics,11
63,reporting,9
63,operations data,7
63,data operations,3
63,hadoop,2
63,data enterprise,1
63,information data,1
63,performance governance,1
63,performance reporting operations,1
65,data architect,970
65,information,548
65,data,222
65,operations,101
65,enterprise,86
65,business analyst,54
65,data services,44
65,metadata,13
65,data architecture,6
65,data standards,6
65,data governance,5
65,compliance data,4
65,enterprise big data,4
65,governance data,4
65,information data,3
65,information enterprise,3
65,big data data,2
65,data protection,2
65,information operations,2
65,master data governance,2
65,reporting data,2
65,data compliance,1
65,data enterprise data,1
65,enterprise governance,1
65,enterprise operations data,1
65,enterprise reporting,1
65,governance operations,1
65,hadoop data,1
65,informatics performance,1
65,information performance reporting,1
65,solvency ii,1
66,data,233
66,operations,40
66,enterprise,11
66,metadata,4
67,information,299
67,information governance,23
67,information compliance,7
67,information enterprise data,3
67,compliance information,1
67,governance information,1
67,information big data,1
67,information governance performance,1
68,data,142
68,operations,62
68,governance,54
